5,1,2,0.6,1,1,0.123694646,0,0.125914156,1
4,2,1,0.125,1,1,0.159077976,0.098018941,0,-1
2,2,1,0.5,1,1,0.212486006,0.130331646,0,1
2,1,1,1,1,1,0.109108945,0,0,-1
10,1,3,0.366666667,1,1,0.160614998,0,0.151521061,1
4,1,2,0.625,1,1,0.11632867,0,0.088998937,-1
2,1,2,0.75,1,1,0.094787039,0,0.197368421,1
1,1,2,1,1,1,0,0,0.212348105,-1
5,2,5,0.04,1,1,0.254092688,0.146598024,0.197856322,1
2,1,2,0.75,1,1,0.034243661,0,0.056135107,1
5,2,1,0.3,1,1,0.238834837,0.144806878,0,1
3,2,2,0.416666667,1,1,0.204047149,0.324733941,0.045902378,1
3,1,2,0.666666667,1,1,0.10414548,0,0.195194667,1
5,3,1,0.266666667,1,1,0.189684972,0.196817781,0,-1
16,5,1,0.05,0.7375,0.6,0.254409585,0.212205551,0,-1
3,1,2,0.5,1,1,0.221367598,0,0.089842289,1
5,5,1,0.28,0.8,1,0.199489756,0.302622436,0,-1
1,1,2,1,1,1,0,0,0.08350112,-1
13,2,1,0,1,1,0.271981721,0.137239554,0,-1
1,1,2,1,1,1,0,0,0.110581467,-1
5,1,3,0.4,1,1,0.182241197,0,0.244705516,1
1,1,2,1,1,1,0,0,0.010338713,-1
4,1,2,0.625,1,1,0.136349212,0,0.117905577,1
1,1,2,1,1,1,0,0,0.11785113,-1
4,1,4,0.4375,1,1,0.110203206,0,0.126273474,1
2,2,2,0.5,1,1,0.200197531,0.16226473,0.114061122,-1
4,4,1,0.3125,0.875,1,0.216545213,0.197584105,0,1
2,16,1,0.4375,0.8125,0.8125,0.253407271,0.180139655,0,1
6,5,1,0.233333333,0.9,1,0.252476806,0.190516185,0,-1
1,1,2,1,1,1,0,0,0.116310526,-1
4,5,1,0.3,0.65,1,0.184197104,0.144381816,0,1
4,1,2,0.625,1,1,0.143081388,0,0.074475075,-1
5,3,2,0.3,1,1,0.328591293,0.206135991,0.11404652,1
3,2,2,0.416666667,1,1,0.293926819,0.253772724,0.054056248,-1
3,1,3,0.555555556,1,1,0.348612545,0,0.183591264,1
14,11,3,0.021645022,0.707792208,0.636363636,0.256453945,0.233592722,0.153993851,-1
2,2,1,0.75,1,1,0.164406675,0.144155086,0,1
3,1,2,0.666666667,1,1,0.189030797,0,0.188982237,-1
6,1,2,0.583333333,1,1,0.242098985,0,0.109973092,1
2,2,1,0.5,1,1,0.12723166,0.102076637,0,-1
1,4,4,0.125,0.75,0.875,0,0.142978094,0.411613038,1
2,1,2,0.5,1,1,0.171237557,0,0.081455116,1
